
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9008835e+04; maximum gradient component mag 1.2103e+04
157  0.07980 -1.07395e-01 |158  0.00076 -3.10090e-03 |159  0.00036  2.53502e-02
160  0.50571  4.43421e-03 |161 -2.69127  3.04949e-01 |
161 variables; iteration 220; function evaluation 295; phase 3
Function value 1.1094927e+03; maximum gradient component mag 2.8927e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.22770  1.06810e-02 |  2 -0.67551  2.68057e-04 |  3  2.53694 -1.04058e-03
  4  5.28087  4.36373e-04 |  5  6.23725  6.05187e-04 |  6  1.89134  2.47492e-05
  7  2.64501  6.50904e-04 |  8  7.83151 -4.00016e-04 |  9  4.78455 -5.53883e-04
 10  5.08030  4.23995e-05 | 11 -2.60850  4.73695e-04 | 12 -0.03141  1.76834e-02
 13  0.02024  1.65424e-02 | 14  0.04483  4.50728e-03 | 15  0.07260 -2.89865e-03
 16  0.09595 -1.15362e-02 | 17  0.07773 -1.37379e-02 | 18  0.06245 -9.41269e-03
 19  0.06165 -4.91186e-03 | 20  0.05324 -8.72686e-04 | 21  0.03507 -4.51865e-03
 22  0.05956 -9.28123e-03 | 23  0.06270 -9.89116e-03 | 24  0.05347 -8.76893e-03
 25  0.05489 -7.44632e-03 | 26  0.06234 -6.54042e-03 | 27  0.06787 -8.37218e-03
 28  0.04953  1.66804e-03 | 29  0.01080  8.43552e-03 | 30  0.01391  1.01549e-02
 31  0.02804  7.59510e-03 | 32  0.03078  7.91389e-03 | 33  0.00453  1.00332e-02
 34 -0.02463  7.36137e-03 | 35 -0.02914  1.75825e-03 | 36 -0.08542 -2.08373e-03
 37 -0.04572 -3.45613e-03 | 38 -0.01816 -2.36406e-03 | 39  0.00703 -3.78362e-03
 40  0.01945 -3.02232e-03 | 41  0.02213 -3.54110e-03 | 42 -0.01154  5.09604e-04
 43 -0.01822  2.45208e-03 | 44 -0.07482  2.25867e-03 | 45 -0.08740  2.35548e-03
 46 -0.04499  3.70905e-03 | 47 -0.02557  1.85599e-03 | 48 -0.02387  2.37969e-03
 49 -0.02924  2.54384e-03 | 50 -0.02374  7.56310e-04 | 51 -0.02586  3.35043e-03
 52 -0.02361  3.58589e-03 | 53 -0.02067  3.06161e-03 | 54 -0.02500  4.59039e-03
 55 -0.02335  5.40952e-03 | 56 -0.02669  6.83434e-03 | 57 -0.02084  6.17630e-03
 58 -0.03199  4.09482e-03 | 59 -0.03557  3.09794e-03 | 60 -0.03568  4.46053e-03
 61 -0.02911  1.76363e-03 | 62 -0.03395  5.87574e-03 | 63 -0.03246  4.42455e-03
 64 -0.03795  6.58779e-04 | 65 -0.02569 -1.22959e-03 | 66 -0.02320  5.06037e-04
 67 -0.01401 -2.87005e-03 | 68 -0.01129 -4.30705e-03 | 69 -0.00867 -8.80704e-03
 70 -0.00615 -7.57527e-03 | 71 -0.00528 -8.23781e-03 | 72  0.00071 -9.32509e-03
 73 -0.02404  1.11409e-03 | 74 -0.02524  1.17147e-03 | 75 -0.02621  1.15740e-03
 76 -0.02710  1.00388e-03 | 77 -0.02796  8.61385e-04 | 78 -0.02884  8.99535e-04
 79 -0.02957  1.08423e-03 | 80 -0.03017  1.10922e-03 | 81 -0.03067  1.22174e-03
 82 -0.03099  1.16561e-03 | 83 -0.03101  1.28348e-03 | 84 -0.03067  1.15667e-03
 85 -0.02987  9.99735e-04 | 86 -0.02842  1.26189e-03 | 87 -0.02614  1.47101e-03
 88 -0.02280  1.50646e-03 | 89 -0.01818  1.09932e-03 | 90 -0.01219  2.35203e-03
 91 -0.00525  2.36844e-03 | 92  0.00121  1.93888e-03 | 93  0.00511  2.70209e-03
 94  0.00674  3.29826e-03 | 95  0.20383  2.27309e-02 | 96  0.01845  1.74456e-03
 97  0.01934  2.16075e-03 | 98  0.20333  1.56775e-02 | 99  0.01702 -1.24140e-03
100  0.03060  5.81715e-03 |101  0.07353  8.40659e-03 |102  0.03368 -3.79159e-04
103  0.03530 -1.44175e-03 |104  0.09300  9.13572e-03 |105  0.05291  1.43115e-02
106  0.01153  3.38800e-03 |107 -0.01352  4.74902e-03 |108 -0.00743  7.79151e-03
109 -0.02695  3.87547e-03 |110 -0.05795  2.08699e-03 |111 -0.07427  2.83441e-03
112 -0.08411  1.52797e-03 |113 -0.09130  1.38317e-03 |114 -0.09258 -4.67031e-04
115 -0.07651  4.07882e-05 |116  0.00599 -8.66842e-03 |117 -0.04941 -1.74786e-04
118 -0.05624 -1.28113e-03 |119 -0.04473 -1.27065e-03 |120 -0.02497  2.09299e-04
121 -0.02128 -1.11654e-03 |122 -0.02623 -1.99797e-04 |123  0.00118 -1.64038e-04
124  0.03893  2.63358e-03 |125  0.02533  1.35697e-03 |126  0.05787  5.65531e-03
127  0.04019  6.02080e-03 |128  0.02465  4.77868e-03 |129 -0.01035  3.92380e-04
130  0.01637 -2.47095e-03 |131 -0.01081 -2.13904e-03 |132  0.01230  1.36459e-03
133 -0.01477 -1.39897e-03 |134  0.04727 -3.90722e-04 |135  0.05440  6.59730e-03
136  0.02290  1.07290e-02 |137  0.02394  9.03127e-03 |138  0.07596  2.89272e-02
139  0.04081  5.32150e-03 |140  0.06726 -5.48778e-03 |141  0.02843 -3.52667e-03
142  0.05479 -2.07873e-03 |143 -0.03514 -8.69914e-04 |144  0.03070 -3.66993e-03
145 -0.00395 -6.30328e-04 |146  0.07083 -5.95871e-03 |147  0.02123 -3.69590e-03
148  0.06605 -6.40465e-03 |149 -0.03614 -1.34286e-03 |150  0.04884 -2.11832e-03
151 -0.08066 -7.60875e-04 |152  0.03479 -3.56462e-03 |153 -0.00070 -1.24026e-03
154  0.04106  1.15884e-03 |155 -0.03590  5.58346e-04 |156  0.13066 -1.43043e-03
157  0.08013  3.48886e-04 |158  0.00076  1.07923e-04 |159  0.00028 -1.81081e-04
160  0.50573  4.28822e-04 |161 -2.69239 -9.72424e-03 |

 - final statistics:
161 variables; iteration 232; function evaluation 307
Function value 1.1095e+03; maximum gradient component mag 2.8186e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.22770  4.61055e-07 |  2 -0.67551  5.01882e-06 |  3  2.53693  2.75383e-06
  4  5.28082 -1.13570e-06 |  5  6.23726 -8.64004e-07 |  6  1.89135 -1.09834e-07
  7  2.64502  1.06353e-05 |  8  7.83172 -5.58559e-09 |  9  4.78459  4.03334e-06
 10  5.08033 -1.61638e-06 | 11 -2.60850  7.21782e-07 | 12 -0.03141  2.39799e-05
 13  0.02024  2.23648e-05 | 14  0.04483  1.04892e-05 | 15  0.07260  6.71515e-06
 16  0.09595  2.81856e-05 | 17  0.07773 -7.02929e-06 | 18  0.06245  2.03665e-05
 19  0.06165  1.87693e-05 | 20  0.05324 -9.38749e-06 | 21  0.03507 -1.86657e-05
 22  0.05956  4.51044e-06 | 23  0.06270 -1.20776e-06 | 24  0.05347 -1.27244e-05
 25  0.05489 -9.78880e-06 | 26  0.06234 -6.46794e-06 | 27  0.06787 -4.02985e-06
 28  0.04953 -4.39509e-06 | 29  0.01080  1.31752e-05 | 30  0.01391  1.52261e-05
 31  0.02804  1.49648e-05 | 32  0.03078  2.13031e-05 | 33  0.00453  1.83311e-05
 34 -0.02463  1.01031e-05 | 35 -0.02914  1.49077e-05 | 36 -0.08542 -2.57463e-06
 37 -0.04572 -5.10914e-06 | 38 -0.01816 -8.95006e-06 | 39  0.00703 -4.15161e-07
 40  0.01945 -4.19641e-06 | 41  0.02213 -7.86359e-06 | 42 -0.01154 -5.02798e-06
 43 -0.01822 -4.69406e-06 | 44 -0.07482 -2.58353e-06 | 45 -0.08740 -8.28252e-06
 46 -0.04499 -1.98609e-05 | 47 -0.02557 -1.42169e-05 | 48 -0.02387 -1.38351e-05
 49 -0.02924 -1.97053e-05 | 50 -0.02374 -1.76677e-05 | 51 -0.02586 -2.36720e-05
 52 -0.02361 -1.66017e-05 | 53 -0.02067 -7.05783e-06 | 54 -0.02500 -1.01291e-05
 55 -0.02334 -7.36224e-06 | 56 -0.02669 -1.28223e-05 | 57 -0.02084 -1.71602e-05
 58 -0.03199  6.21987e-06 | 59 -0.03557  5.41807e-06 | 60 -0.03568  6.36826e-06
 61 -0.02911  1.00480e-05 | 62 -0.03395 -6.99345e-07 | 63 -0.03246  2.49779e-06
 64 -0.03795  3.27474e-06 | 65 -0.02569  8.26965e-06 | 66 -0.02320 -9.21616e-07
 67 -0.01401  4.30773e-06 | 68 -0.01129  3.78905e-06 | 69 -0.00867  8.30972e-06
 70 -0.00615  9.08739e-06 | 71 -0.00528  6.23989e-06 | 72  0.00071  8.94450e-06
 73 -0.02404  8.67992e-07 | 74 -0.02524  8.74024e-07 | 75 -0.02621  1.85151e-07
 76 -0.02710  9.67941e-07 | 77 -0.02797  1.95913e-07 | 78 -0.02884  1.63562e-06
 79 -0.02957 -1.56228e-06 | 80 -0.03017  8.54482e-07 | 81 -0.03067  8.98404e-07
 82 -0.03099  1.15217e-06 | 83 -0.03101  4.35451e-07 | 84 -0.03067 -4.64232e-07
 85 -0.02987  7.33080e-07 | 86 -0.02842 -1.37179e-07 | 87 -0.02614  1.52384e-07
 88 -0.02280  8.53309e-07 | 89 -0.01817  7.01348e-07 | 90 -0.01219  1.86366e-06
 91 -0.00525  4.85807e-07 | 92  0.00121  1.53400e-06 | 93  0.00511  2.60553e-06
 94  0.00673  4.60706e-06 | 95  0.20383 -9.91780e-07 | 96  0.01845  4.23316e-07
 97  0.01934 -3.15250e-06 | 98  0.20333 -1.98344e-05 | 99  0.01704  2.35298e-06
100  0.03059  3.93759e-06 |101  0.07352 -8.25509e-07 |102  0.03369 -4.60943e-06
103  0.03530 -2.72518e-06 |104  0.09301 -2.45510e-06 |105  0.05288  2.34400e-06
106  0.01154 -7.64544e-07 |107 -0.01352  9.25834e-06 |108 -0.00744  8.87035e-06
109 -0.02695  2.47199e-05 |110 -0.05795  4.27247e-06 |111 -0.07427  2.37377e-06
112 -0.08411  4.01333e-06 |113 -0.09130  5.16940e-06 |114 -0.09258  1.93337e-06
115 -0.07651  1.01991e-06 |116  0.00599  1.55675e-05 |117 -0.04942  1.70602e-06
118 -0.05624  5.59787e-06 |119 -0.04473 -1.36187e-06 |120 -0.02497 -4.03100e-07
121 -0.02128 -8.57267e-06 |122 -0.02623 -3.10628e-06 |123  0.00118 -1.08992e-06
124  0.03893 -6.56639e-06 |125  0.02533 -8.80243e-06 |126  0.05787 -3.01764e-06
127  0.04019 -6.18970e-06 |128  0.02465 -1.01400e-05 |129 -0.01035 -1.71358e-06
130  0.01637 -7.11254e-06 |131 -0.01081 -4.49621e-06 |132  0.01230  1.35122e-06
133 -0.01477 -1.79037e-06 |134  0.04727  2.74271e-06 |135  0.05440  9.82261e-06
136  0.02290  2.03907e-05 |137  0.02394  5.27299e-06 |138  0.07596  1.14633e-05
139  0.04081 -1.02339e-05 |140  0.06726 -3.55626e-06 |141  0.02843 -5.94729e-06
142  0.05479 -2.27461e-06 |143 -0.03514  4.37886e-07 |144  0.03070  4.41044e-06
145 -0.00395  3.94181e-06 |146  0.07083 -8.85601e-07 |147  0.02123 -2.77164e-06
148  0.06605  2.67283e-06 |149 -0.03614 -3.75449e-07 |150  0.04884 -4.89113e-07
151 -0.08065  6.38992e-07 |152  0.03479 -4.90778e-06 |153 -0.00070 -5.21872e-06
154  0.04106 -7.28978e-06 |155 -0.03590  1.82004e-07 |156  0.13066 -9.70946e-06
157  0.08013 -6.40504e-07 |158  0.00076 -3.83512e-07 |159  0.00028 -4.29608e-07
160  0.50573  1.58984e-06 |161 -2.69238 -5.51820e-06 |

Initial statistics: 166 variables; iteration 0; function evaluation 0; phase 4
Function value 1.1266917e+03; maximum gradient component mag -2.3245e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.22770  4.61055e-07 |  2 -0.67551  5.01882e-06 |  3  2.53693  2.75383e-06
  4  5.28082 -1.13570e-06 |  5  6.23726 -8.64004e-07 |  6  1.89135 -1.09834e-07
  7  2.64502 -4.85290e+01 |  8  7.83172  2.84262e+00 |  9  4.78459  4.03334e-06
 10  5.08033 -1.61638e-06 | 11 -2.60850  7.21782e-07 | 12 -0.03141  2.39799e-05
 13  0.02024  2.23648e-05 | 14  0.04483  1.04892e-05 | 15  0.07260  6.71515e-06
 16  0.09595  2.81856e-05 | 17  0.07773 -7.02929e-06 | 18  0.06245  2.03665e-05
 19  0.06165  1.87693e-05 | 20  0.05324 -9.38749e-06 | 21  0.03507 -1.86657e-05
 22  0.05956  4.51044e-06 | 23  0.06270 -1.20776e-06 | 24  0.05347 -1.27244e-05
 25  0.05489 -9.78880e-06 | 26  0.06234 -6.46794e-06 | 27  0.06787 -4.02985e-06
 28  0.04953 -4.39509e-06 | 29  0.01080  1.31752e-05 | 30  0.01391  1.52261e-05
 31  0.02804  1.49648e-05 | 32  0.03078  2.13031e-05 | 33  0.00453  1.83311e-05
 34 -0.02463  1.01031e-05 | 35 -0.02914  1.49077e-05 | 36 -0.08542 -2.57463e-06
 37 -0.04572 -5.10914e-06 | 38 -0.01816 -8.95006e-06 | 39  0.00703 -4.15161e-07
 40  0.01945 -4.19641e-06 | 41  0.02213 -7.86359e-06 | 42 -0.01154 -5.02798e-06
 43 -0.01822 -4.69406e-06 | 44 -0.07482 -2.58353e-06 | 45 -0.08740 -8.28252e-06
 46 -0.04499 -1.98609e-05 | 47 -0.02557 -1.42169e-05 | 48 -0.02387 -1.38351e-05
 49 -0.02924 -1.97053e-05 | 50 -0.02374 -1.76677e-05 | 51 -0.02586 -2.36720e-05
 52 -0.02361 -1.66017e-05 | 53 -0.02067 -7.05783e-06 | 54 -0.02500 -1.01291e-05
 55 -0.02334 -7.36224e-06 | 56 -0.02669 -1.28223e-05 | 57 -0.02084 -1.71602e-05
 58 -0.03199  6.21987e-06 | 59 -0.03557  5.41807e-06 | 60 -0.03568  6.36826e-06
 61 -0.02911  1.00480e-05 | 62 -0.03395 -6.99345e-07 | 63 -0.03246  2.49779e-06
 64 -0.03795  3.27474e-06 | 65 -0.02569  8.26965e-06 | 66 -0.02320 -9.21616e-07
 67 -0.01401  4.30773e-06 | 68 -0.01129  3.78905e-06 | 69 -0.00867  8.30972e-06
 70 -0.00615  9.08739e-06 | 71 -0.00528  6.23989e-06 | 72  0.00071  8.94450e-06
 73  0.00000  0.00000e+00 | 74  0.00000 -2.32447e+03 | 75 -0.02404  8.67992e-07
 76 -0.02524  8.74024e-07 | 77 -0.02621  1.85151e-07 | 78 -0.02710  9.67941e-07
 79 -0.02797  1.95913e-07 | 80 -0.02884  1.63562e-06 | 81 -0.02957 -1.56228e-06
 82 -0.03017  8.54482e-07 | 83 -0.03067  8.98404e-07 | 84 -0.03099  1.15217e-06
 85 -0.03101  4.35451e-07 | 86 -0.03067 -4.64232e-07 | 87 -0.02987  7.33080e-07
 88 -0.02842 -1.37179e-07 | 89 -0.02614  1.52384e-07 | 90 -0.02280  8.53309e-07
 91 -0.01817  7.01348e-07 | 92 -0.01219  1.86366e-06 | 93 -0.00525  4.85807e-07
 94  0.00121  1.53400e-06 | 95  0.00511  2.60553e-06 | 96  0.00673  4.60706e-06
 97  0.20383 -9.91781e-07 | 98  0.01845  4.23316e-07 | 99  0.01934 -3.15250e-06
100  0.20333 -1.98344e-05 |101  0.01704  2.35298e-06 |102  0.03059  3.93759e-06
103  0.07352 -8.25509e-07 |104  0.03369 -4.60943e-06 |105  0.03530 -2.72518e-06
106  0.09301 -2.45510e-06 |107  0.05288  2.34400e-06 |108  0.01154 -7.64544e-07
109 -0.01352  9.25834e-06 |110 -0.00744  8.87035e-06 |111 -0.02695  2.47199e-05
112 -0.05795  4.27247e-06 |113 -0.07427  2.37377e-06 |114 -0.08411  4.01333e-06
115 -0.09130  5.16940e-06 |116 -0.09258  1.93337e-06 |117 -0.07651  1.01991e-06
118  0.00599  1.55675e-05 |119 -0.04942  1.70602e-06 |120 -0.05624  5.59787e-06
121 -0.04473 -1.36187e-06 |122 -0.02497 -4.03100e-07 |123 -0.02128 -8.57267e-06
124 -0.02623 -3.10628e-06 |125  0.00118 -1.08992e-06 |126  0.03893 -6.56639e-06
127  0.02533 -8.80243e-06 |128  0.05787 -3.01764e-06 |129  0.04019 -6.18970e-06
130  0.02465 -1.01400e-05 |131 -0.01035 -1.71358e-06 |132  0.01637 -7.11254e-06
133 -0.01081 -4.49621e-06 |134  0.01230  1.35122e-06 |135 -0.01477 -1.79037e-06
136  0.04727  2.74271e-06 |137  0.05440  9.82261e-06 |138  0.02290  2.03907e-05
139  0.02394  5.27299e-06 |140  0.07596  1.14633e-05 |141  0.04081 -1.02339e-05
142  0.06726 -3.55626e-06 |143  0.02843 -5.94729e-06 |144  0.05479 -2.27461e-06
145 -0.03514  4.37886e-07 |146  0.03070  4.41044e-06 |147 -0.00395  3.94181e-06
148  0.07083 -8.85601e-07 |149  0.02123 -2.77164e-06 |150  0.06605  2.67283e-06
151 -0.03614 -3.75449e-07 |152  0.04884 -4.89113e-07 |153 -0.08065  6.38992e-07
154  0.03479 -4.90778e-06 |155 -0.00070 -5.21872e-06 |156  0.04106 -7.28978e-06
157 -0.03590  1.82004e-07 |158  0.13066 -9.70946e-06 |159  0.08013 -6.40504e-07
160  0.00076 -3.83512e-07 |161  0.00028 -4.29608e-07 |162  0.50573  1.58984e-06
163 -2.69238 -2.54317e+01 |164  0.00000  9.93791e+00 |165  0.00000  6.77807e+00
166  0.00000  5.19816e+00 |

Intermediate statistics: 166 variables; iteration 20; function evaluation 27; phase 4
Function value 1.1005420e+03; maximum gradient component mag -1.8432e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.30629 -5.77120e+01 |  2 -0.68508 -8.68113e+00 |  3  2.53744  1.52392e+01
  4  5.28015 -1.72378e+00 |  5  6.23866 -3.09189e+00 |  6  1.89029  6.82305e-01
  7  2.69046 -1.40520e+00 |  8  7.82062  2.14784e-01 |  9  4.80832 -1.51736e+00
 10  5.07660  5.13708e-03 | 11 -2.61676 -1.03286e+01 | 12 -0.02893 -5.31056e+00
 13  0.02136  1.16571e+01 | 14  0.04451  7.06113e-01 | 15  0.07222  2.90777e+01
 16  0.09543  6.33543e+01 | 17  0.07639  2.45451e+01 | 18  0.06060 -2.42628e+00
 19  0.05967 -1.17424e+00 | 20  0.05147  1.62686e+01 | 21  0.03395  4.87542e+01
 22  0.05700 -5.04417e+00 | 23  0.05922 -2.36049e+01 | 24  0.05070  4.06875e+01
 25  0.05194  5.44697e+01 | 26  0.05885  6.28309e+01 | 27  0.06378  8.55989e+01
 28  0.04435  4.14182e+01 | 29  0.00463 -2.84677e+01 | 30  0.00767 -3.00405e+01
 31  0.02159 -2.43240e+01 | 32  0.02388 -2.52395e+01 | 33 -0.00237 -1.55375e+01
 34 -0.03140 -4.56156e+00 | 35 -0.03588 -7.70710e-01 | 36 -0.09191  4.56341e+00
 37 -0.05199  4.66388e+00 | 38 -0.02442  9.32577e-01 | 39  0.00046 -8.05548e+00
 40  0.01257 -1.01474e+01 | 41  0.01520 -1.00118e+00 | 42 -0.01887 -3.43470e+01
 43 -0.02528 -3.34518e+01 | 44 -0.08149 -3.55856e+01 | 45 -0.09375 -4.40657e+01
 46 -0.05076 -3.35883e+01 | 47 -0.03092 -2.52821e+01 | 48 -0.02882 -2.12517e+01
 49 -0.03387 -2.33948e+01 | 50 -0.02793 -1.49099e+01 | 51 -0.02972 -1.60803e+01
 52 -0.02710 -1.36019e+01 | 53 -0.02379 -1.17899e+01 | 54 -0.02791 -2.01424e+01
 55 -0.02600 -2.44659e+01 | 56 -0.02923 -3.73438e+01 | 57 -0.02308 -3.74004e+01
 58 -0.03135  6.39529e+00 | 59 -0.03467  3.85159e+00 | 60 -0.03452  4.65502e+00
 61 -0.02759  1.38746e+01 | 62 -0.03229  7.95179e+00 | 63 -0.03052  9.95837e+00
 64 -0.03548  1.96779e+01 | 65 -0.02332 -1.00801e+00 | 66 -0.02044 -1.20676e+00
 67 -0.01136 -2.64783e+01 | 68 -0.00831 -3.59279e+01 | 69 -0.00525 -3.68778e+01
 70 -0.00202 -3.02731e+01 | 71 -0.00048 -2.85473e+01 | 72  0.00614 -4.42606e+01
 73  0.14197 -2.22826e+00 | 74  0.01085 -1.84318e+03 | 75 -0.01615  2.73535e-01
 76 -0.01717  3.00810e-01 | 77 -0.01798  3.41399e-01 | 78 -0.01870  3.86723e-01
 79 -0.01942  4.33995e-01 | 80 -0.02015  4.85072e-01 | 81 -0.02077  5.42313e-01
 82 -0.02124  6.07531e-01 | 83 -0.02162  6.80123e-01 | 84 -0.02181  7.61813e-01
 85 -0.02169  8.58629e-01 | 86 -0.02120  9.71559e-01 | 87 -0.02022  1.10468e+00
 88 -0.01855  1.26358e+00 | 89 -0.01601  1.45315e+00 | 90 -0.01238  1.67674e+00
 91 -0.00745  1.93206e+00 | 92 -0.00128  2.20082e+00 | 93  0.00541  2.43552e+00
 94  0.01056  2.54387e+00 | 95  0.01161  2.40492e+00 | 96  0.00950  1.98972e+00
 97  0.20954  3.20495e+01 | 98  0.01525  1.34522e+00 | 99  0.01686  8.64207e-01
100  0.20516 -3.08849e+00 |101  0.01770 -1.14069e+00 |102  0.03103 -2.26413e+00
103  0.07648 -5.43100e+00 |104  0.03495 -3.32341e+00 |105  0.03683 -3.95946e+00
106  0.09850 -1.48282e+01 |107  0.05583 -1.24021e+01 |108  0.01435 -1.24348e+01
109 -0.01170 -1.44516e+01 |110 -0.00554 -2.26821e+01 |111 -0.02225 -2.20230e+01
112 -0.05040 -1.48453e+01 |113 -0.06491 -1.05193e+01 |114 -0.07371 -7.53237e+00
115 -0.08020 -5.37078e+00 |116 -0.08112 -4.02937e+00 |117 -0.06590 -4.11194e+00
118  0.01954 -1.23694e+01 |119 -0.03979 -6.84639e+00 |120 -0.04586 -8.02396e+00
121 -0.03523 -1.03090e+01 |122 -0.01470 -1.17238e+01 |123 -0.01011 -1.14020e+01
124 -0.01694 -1.59831e+01 |125  0.00890 -3.08946e+01 |126  0.04864 -4.87351e+01
127  0.03299 -4.11990e+01 |128  0.06609 -6.04658e+01 |129  0.04781 -3.74826e+01
130  0.03227 -2.12810e+01 |131 -0.00265 -9.22318e+00 |132  0.02293 -1.52646e+01
133 -0.00451 -1.12634e+01 |134  0.01731 -2.03481e+01 |135 -0.00946 -1.33087e+01
136  0.05119 -3.41545e+01 |137  0.05888 -2.63086e+01 |138  0.02662 -8.03630e+00
139  0.02764  4.28774e+00 |140  0.08029  2.94176e+01 |141  0.04336  9.90257e+00
142  0.06995  7.93538e+00 |143  0.02960 -6.67394e+00 |144  0.05505 -2.04578e+01
145 -0.03333 -4.75392e+00 |146  0.02898 -1.79645e+01 |147 -0.00356  4.83635e-01
148  0.07066  1.37280e+01 |149  0.01945 -7.20327e+00 |150  0.06135 -4.37005e+01
151 -0.03697 -7.38420e+00 |152  0.04250 -3.50583e+01 |153 -0.08149 -3.20895e+00
154  0.02727 -2.20807e+01 |155 -0.00674 -8.56741e+00 |156  0.03165 -1.56190e+01
157 -0.03832 -5.36069e-01 |158  0.11968 -1.92520e+01 |159  0.07388  3.45671e+00
160  0.00123 -1.88193e-02 |161  0.00034 -2.03026e-02 |162  0.49717 -6.62896e+00
163 -2.53514  7.64103e+01 |164 -0.14633  1.23634e+01 |165 -0.10036  6.96549e+00
166 -0.07806  4.67231e+00 |
166 variables; iteration 40; function evaluation 51; phase 4
Function value 1.0854980e+03; maximum gradient component mag -1.8861e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.61705 -1.17079e+02 |  2 -0.70276  8.31947e+00 |  3  2.55236  5.26245e+01
  4  5.27548 -4.86019e+00 |  5  6.24367 -3.53242e+00 |  6  1.88249  3.70002e-01
  7  2.68936  6.67200e+01 |  8  7.78014 -4.59392e+00 |  9  4.92374 -3.18303e+00
 10  5.06190 -4.74760e-01 | 11 -2.64535 -4.40702e+01 | 12 -0.03493 -1.63872e+01
 13  0.01811  1.53570e+00 | 14  0.04434  2.79761e+01 | 15  0.07241  3.58612e+01
 16  0.09640  1.22056e+02 | 17  0.07512 -3.39887e+01 | 18  0.06113  6.41648e+01
 19  0.06035  7.81868e+01 | 20  0.05169  4.51057e+01 | 21  0.03229 -2.97215e+01
 22  0.05519 -6.58791e+01 | 23  0.05732 -9.28442e+01 | 24  0.05105  1.00248e+02
 25  0.05209  1.34888e+02 | 26  0.05874  1.57328e+02 | 27  0.06255  1.28437e+02
 28  0.04009 -9.80346e+01 | 29  0.00329  2.82026e+01 | 30  0.00563  2.26537e+01
 31  0.01743 -3.89736e+01 | 32  0.01847 -5.15554e+01 | 33 -0.00820 -2.27493e+01
 34 -0.03745 -1.75615e+01 | 35 -0.04177 -2.16847e+01 | 36 -0.09769 -2.31595e+01
 37 -0.05744 -2.36231e+01 | 38 -0.02943 -1.98228e+01 | 39 -0.00378  2.04743e+00
 40  0.00911  4.04813e+01 | 41  0.01193  6.35753e+01 | 42 -0.02351 -5.93760e+01
 43 -0.02978 -6.21665e+01 | 44 -0.08564 -6.03705e+01 | 45 -0.09768 -6.68074e+01
 46 -0.05475 -6.23171e+01 | 47 -0.03424 -5.59179e+01 | 48 -0.03221 -5.06094e+01
 49 -0.03713 -4.29609e+01 | 50 -0.03131 -3.67626e+01 | 51 -0.03303 -3.40861e+01
 52 -0.03045 -3.52459e+01 | 53 -0.02715 -3.77986e+01 | 54 -0.03102 -4.01455e+01
 55 -0.02913 -5.33392e+01 | 56 -0.03276 -9.72274e+01 | 57 -0.02571 -5.06951e+01
 58 -0.03474 -2.90256e+01 | 59 -0.03805 -3.47578e+01 | 60 -0.03804 -4.68830e+01
 61 -0.03153 -6.35493e+01 | 62 -0.03519 -1.61719e+01 | 63 -0.03342 -1.92352e+01
 64 -0.03768  2.45458e+01 | 65 -0.02614 -3.53784e+01 | 66 -0.02317 -3.60895e+01
 67 -0.01423 -7.32299e+01 | 68 -0.01143 -9.98724e+01 | 69 -0.00794 -8.07114e+01
 70 -0.00436 -5.75185e+01 | 71 -0.00278 -5.31254e+01 | 72  0.00309 -1.04871e+02
 73  0.81855 -3.64493e+00 | 74  0.01643 -1.88607e+03 | 75 -0.01057  3.34325e+00
 76 -0.01158  3.50344e+00 | 77 -0.01243  3.68596e+00 | 78 -0.01320  3.87967e+00
 79 -0.01399  4.07933e+00 | 80 -0.01479  4.29521e+00 | 81 -0.01550  4.51329e+00
 82 -0.01608  4.75169e+00 | 83 -0.01658  5.01247e+00 | 84 -0.01692  5.29297e+00
 85 -0.01696  5.60516e+00 | 86 -0.01666  5.94691e+00 | 87 -0.01590  6.32341e+00
 88 -0.01450  6.73380e+00 | 89 -0.01229  7.17496e+00 | 90 -0.00906  7.62536e+00
 91 -0.00465  8.02536e+00 | 92  0.00084  8.23545e+00 | 93  0.00673  7.98853e+00
 94  0.01118  6.92021e+00 | 95  0.01205  4.89962e+00 | 96  0.01051  2.38195e+00
 97  0.18386  4.22331e+00 | 98  0.01714 -2.38059e+00 | 99  0.01991 -2.99991e+00
100  0.18667 -4.55248e+01 |101  0.02219 -4.90233e+00 |102  0.03030 -1.34724e+01
103  0.04075 -2.59528e+01 |104  0.02982 -1.94077e+01 |105  0.03586 -1.41645e+01
106  0.08067 -2.91788e+01 |107  0.02858 -1.98024e+01 |108  0.01839 -1.99766e+01
109 -0.01378 -2.54688e+01 |110 -0.04453 -4.00736e+01 |111 -0.03345 -3.97470e+01
112 -0.04742 -2.07721e+01 |113 -0.06169 -1.13592e+01 |114 -0.06967 -6.37528e+00
