
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7964199e+04; maximum gradient component mag 1.0989e+04
145 -0.03223  3.45376e-06 |146  0.03040  6.10705e-06 |147 -0.00318  7.82226e-06
148  0.06673  1.19557e-05 |149  0.02391  7.24267e-06 |150  0.06522  6.77103e-06
151 -0.03466  4.35882e-06 |152  0.04560  5.15732e-07 |153 -0.07461 -1.44788e-06
154  0.03363 -8.17364e-06 |155  0.00095  4.04476e-06 |156  0.03772  6.14151e-06
157 -0.03255 -4.29086e-07 |158  0.12656  4.29424e-06 |159  0.07342 -2.92128e-06
160  0.00073 -1.02524e-06 |161  0.00027  1.78644e-07 |162  0.52280 -2.70665e-06
163 -2.67977 -2.54632e+01 |164  0.00000  9.94077e+00 |165  0.00000  6.73821e+00
166  0.00000  5.13693e+00 |

Intermediate statistics: 166 variables; iteration 20; function evaluation 28; phase 4
Function value 1.0754876e+03; maximum gradient component mag -1.8452e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.33823 -5.46669e+01 |  2 -0.69098 -4.34344e+00 |  3  2.53654  1.28217e+01
  4  5.26116 -1.44440e+00 |  5  6.26983 -3.42613e+00 |  6  1.92049  6.73628e-01
  7  2.71029  3.66640e+00 |  8  7.93646  2.21954e-01 |  9  4.94496 -2.14450e+00
 10  5.18619  2.17227e-01 | 11 -2.60577 -2.35680e+00 | 12 -0.02983 -1.66213e+01
 13  0.02152  2.32170e+01 | 14  0.04493  1.43126e+01 | 15  0.07193  1.89296e+01
 16  0.09436  1.18470e+01 | 17  0.07651  2.90994e+01 | 18  0.06099  1.89841e+01
 19  0.06017  2.16437e+01 | 20  0.05192  2.51669e+01 | 21  0.03424  3.92749e+01
 22  0.05768  3.83458e-01 | 23  0.06052 -1.91984e+00 | 24  0.05183  3.36842e+01
 25  0.05318  4.49549e+01 | 26  0.06037  6.48547e+01 | 27  0.06539  9.16366e+01
 28  0.04572  2.81523e+01 | 29  0.00579 -3.66295e+01 | 30  0.00845 -3.54366e+01
 31  0.02201 -2.62843e+01 | 32  0.02393 -2.64639e+01 | 33 -0.00263 -1.96864e+01
 34 -0.03156 -5.72006e+00 | 35 -0.03583 -7.69280e-01 | 36 -0.09180  8.07256e+00
 37 -0.05197  7.35877e+00 | 38 -0.02442  3.25829e+00 | 39  0.00054 -1.72941e+00
 40  0.01273  2.14551e+00 | 41  0.01544  1.26283e+01 | 42 -0.01907 -4.64522e+01
 43 -0.02543 -4.41692e+01 | 44 -0.08157 -4.52626e+01 | 45 -0.09355 -4.07132e+01
 46 -0.05061 -3.17116e+01 | 47 -0.03085 -2.23996e+01 | 48 -0.02869 -1.84697e+01
 49 -0.03356 -1.44308e+01 | 50 -0.02768 -1.24374e+01 | 51 -0.02937 -1.05621e+01
 52 -0.02678 -1.11756e+01 | 53 -0.02354 -1.37781e+01 | 54 -0.02752 -1.11141e+01
 55 -0.02569 -1.74394e+01 | 56 -0.02892 -2.81436e+01 | 57 -0.02273 -2.49482e+01
 58 -0.03046  2.22855e+01 | 59 -0.03394  1.24346e+01 | 60 -0.03393  7.55626e+00
 61 -0.02700  2.01226e+01 | 62 -0.03195  4.18910e+00 | 63 -0.03034  2.59153e+00
 64 -0.03565 -1.15513e+00 | 65 -0.02328 -5.59751e+00 | 66 -0.02044 -4.70780e+00
 67 -0.01110 -1.07423e+01 | 68 -0.00803 -1.19808e+01 | 69 -0.00499 -7.81592e+00
 70 -0.00187 -5.06256e+00 | 71 -0.00047 -5.78587e+00 | 72  0.00607 -2.24733e+01
 73  0.13941 -2.22993e+00 | 74  0.01085 -1.84523e+03 | 75 -0.01563  3.68699e-02
 76 -0.01663  4.77035e-02 | 77 -0.01744  6.89354e-02 | 78 -0.01817  9.34097e-02
 79 -0.01889  1.18719e-01 | 80 -0.01963  1.45540e-01 | 81 -0.02026  1.74611e-01
 82 -0.02075  2.08428e-01 | 83 -0.02115  2.46791e-01 | 84 -0.02139  2.90106e-01
 85 -0.02131  3.42224e-01 | 86 -0.02088  4.02793e-01 | 87 -0.01997  4.73387e-01
 88 -0.01840  5.54621e-01 | 89 -0.01600  6.45406e-01 | 90 -0.01254  7.39817e-01
 91 -0.00783  8.22835e-01 | 92 -0.00193  8.62996e-01 | 93  0.00449  8.14673e-01
 94  0.00952  6.46398e-01 | 95  0.01083  3.70542e-01 | 96  0.00923 -6.81672e-02
 97  0.20551 -1.23436e+01 | 98  0.01568 -1.35087e+00 | 99  0.01741 -1.70552e+00
100  0.20217 -3.40150e+01 |101  0.01626 -2.71902e+00 |102  0.02966 -4.53738e+00
103  0.07373 -1.16020e+01 |104  0.03342 -7.99262e+00 |105  0.03558 -9.98308e+00
106  0.09424 -3.01385e+01 |107  0.05109 -1.98918e+01 |108  0.01362 -1.59340e+01
109 -0.00990 -1.60337e+01 |110 -0.00245 -2.38071e+01 |111 -0.01892 -2.27007e+01
112 -0.04626 -1.55788e+01 |113 -0.06053 -1.13054e+01 |114 -0.06990 -8.19189e+00
115 -0.07601 -6.03220e+00 |116 -0.07662 -4.94708e+00 |117 -0.06106 -5.98024e+00
118  0.00831 -1.67660e+01 |119 -0.03606 -9.40219e+00 |120 -0.04259 -8.25469e+00
121 -0.03573 -9.06770e+00 |122 -0.01815 -1.09972e+01 |123 -0.01025 -1.23042e+01
124 -0.01801 -1.39883e+01 |125  0.00663 -2.50839e+01 |126  0.04759 -4.55544e+01
127  0.02968 -3.44394e+01 |128  0.06204 -5.33880e+01 |129  0.04720 -3.71624e+01
130  0.03158 -2.14866e+01 |131 -0.00830 -6.56833e+00 |132  0.01980 -7.58803e+00
133 -0.00628 -4.25753e+00 |134  0.01527 -5.54184e+00 |135 -0.00925  1.54815e+00
136  0.04957  1.84660e+01 |137  0.05876  2.54277e+01 |138  0.02400  5.59133e+00
139  0.02617 -3.38728e+00 |140  0.07686 -8.55444e+00 |141  0.04235  3.68792e+00
142  0.06790  1.83964e+01 |143  0.02891  2.79488e+00 |144  0.05335 -5.79170e+00
145 -0.03043 -8.18668e-01 |146  0.02981 -5.14764e+00 |147 -0.00281 -6.83196e-01
148  0.06552 -9.77563e+00 |149  0.02205 -1.15135e+01 |150  0.06103 -3.28776e+01
151 -0.03504 -3.49144e+00 |152  0.04140 -1.10992e+01 |153 -0.07498 -1.38141e+00
154  0.02743 -1.38407e+01 |155 -0.00425 -6.59839e+00 |156  0.02923 -1.18784e+01
157 -0.03420 -3.77594e-01 |158  0.11659 -1.35828e+01 |159  0.06867  2.80374e+00
160  0.00115 -2.15982e-02 |161  0.00032 -1.94672e-02 |162  0.51822 -4.53132e+00
163 -2.52457  7.19339e+01 |164 -0.14362  1.19972e+01 |165 -0.09794  6.65105e+00
166 -0.07579  4.37160e+00 |
166 variables; iteration 40; function evaluation 50; phase 4
Function value 1.0603090e+03; maximum gradient component mag -1.8889e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.69142 -9.91314e+01 |  2 -0.71758  5.72304e-01 |  3  2.54035  2.97667e+01
  4  5.25663 -3.22285e+00 |  5  6.27658 -4.09140e+00 |  6  1.91119  1.28590e+00
  7  2.71201  7.42157e+01 |  8  7.89836 -4.83059e+00 |  9  5.08808 -1.77258e+00
 10  5.16533 -1.00980e+00 | 11 -2.63733 -3.84118e+01 | 12 -0.03759 -3.16018e+01
 13  0.01669 -7.16129e+00 | 14  0.04170 -9.09634e+01 | 15  0.07430  1.41134e+02
 16  0.09554  7.25317e+01 | 17  0.07707  5.20715e+01 | 18  0.05831 -1.34518e+02
 19  0.05751 -1.22827e+02 | 20  0.05138 -4.43606e+00 | 21  0.03651  1.87591e+02
 22  0.05782  3.24475e+01 | 23  0.06035 -5.91683e+00 | 24  0.05243  7.35783e+01
 25  0.05329  8.88662e+01 | 26  0.06014  1.21212e+02 | 27  0.06466  1.44099e+02
 28  0.04240 -4.63751e+01 | 29  0.00172 -1.02648e+02 | 30  0.00369 -8.65014e+01
 31  0.01737 -7.38845e+00 | 32  0.01841  1.81000e+01 | 33 -0.00980 -7.95187e+00
 34 -0.03937 -1.88352e+01 | 35 -0.04327 -1.55215e+01 | 36 -0.09934 -3.24791e+01
 37 -0.05876 -2.29894e+01 | 38 -0.03025 -1.93870e+00 | 39 -0.00409  3.45909e+01
 40  0.00881  6.29311e+01 | 41  0.01178  8.23545e+01 | 42 -0.02241  2.61431e+01
 43 -0.02903  2.41419e+00 | 44 -0.08602 -6.27618e+01 | 45 -0.09869 -1.09444e+02
 46 -0.05502 -6.60026e+01 | 47 -0.03493 -5.52043e+01 | 48 -0.03274 -4.96287e+01
 49 -0.03793 -6.55050e+01 | 50 -0.03171 -4.26173e+01 | 51 -0.03347 -4.65093e+01
 52 -0.03068 -3.71155e+01 | 53 -0.02724 -2.87147e+01 | 54 -0.03159 -5.05169e+01
 55 -0.02964 -5.18078e+01 | 56 -0.03280 -5.96475e+01 | 57 -0.02686 -7.14667e+01
 58 -0.03466 -4.50109e+01 | 59 -0.03783 -4.23494e+01 | 60 -0.03744 -3.33316e+01
 61 -0.03033 -1.59627e+01 | 62 -0.03499 -2.32062e+01 | 63 -0.03308 -1.44772e+01
 64 -0.03807 -6.66494e+00 | 65 -0.02570 -1.57992e+01 | 66 -0.02276 -1.46735e+01
 67 -0.01374 -4.14020e+01 | 68 -0.01077 -4.99962e+01 | 69 -0.00798 -6.12388e+01
 70 -0.00498 -6.44430e+01 | 71 -0.00355 -5.96721e+01 | 72  0.00325 -5.62458e+01
 73  0.91729 -3.87782e+00 | 74  0.01730 -1.88890e+03 | 75 -0.00984  3.26182e+00
 76 -0.01077  3.43297e+00 | 77 -0.01156  3.63300e+00 | 78 -0.01228  3.83672e+00
 79 -0.01302  4.04818e+00 | 80 -0.01377  4.27341e+00 | 81 -0.01445  4.49612e+00
 82 -0.01502  4.73830e+00 | 83 -0.01551  5.00109e+00 | 84 -0.01586  5.27943e+00
 85 -0.01592  5.58971e+00 | 86 -0.01566  5.92807e+00 | 87 -0.01497  6.30026e+00
 88 -0.01365  6.70213e+00 | 89 -0.01155  7.12644e+00 | 90 -0.00847  7.53632e+00
 91 -0.00425  7.83918e+00 | 92  0.00100  7.82871e+00 | 93  0.00660  7.15827e+00
 94  0.01099  5.48832e+00 | 95  0.01251  2.91414e+00 | 96  0.01224  5.84176e-02
 97  0.17420 -2.93546e+01 | 98  0.02310 -4.33862e+00 | 99  0.02642 -5.41099e+00
100  0.17934 -7.62078e+01 |101  0.02201 -5.36884e+00 |102  0.02700 -5.80875e+00
103  0.03872 -5.49377e+00 |104  0.02350 -3.59387e+00 |105  0.03522 -9.47622e+00
106  0.06710 -3.58787e+01 |107  0.02924 -2.84864e+01 |108  0.01361 -2.15972e+01
109 -0.01686 -2.27074e+01 |110 -0.03451 -3.45935e+01 |111 -0.02786 -2.98112e+01
112 -0.04442 -1.33966e+01 |113 -0.05608 -3.31073e+00 |114 -0.06422  2.68559e+00
115 -0.07029  5.04271e+00 |116 -0.07119  4.19632e+00 |117 -0.05766 -3.54164e+00
118 -0.01427 -2.96052e+01 |119 -0.04205 -1.53000e+01 |120 -0.05029 -9.11437e+00
121 -0.04584 -1.22773e+01 |122 -0.03079 -2.24961e+01 |123 -0.02434 -3.38816e+01
124 -0.02835 -4.00963e+01 |125 -0.00750 -6.70252e+01 |126  0.03663 -1.12800e+02
127  0.02156 -8.32379e+01 |128  0.04948 -1.47697e+02 |129  0.03717 -1.02145e+02
130  0.02092 -5.98196e+01 |131 -0.01484 -2.44029e+01 |132  0.00679 -3.95214e+01
133 -0.01338 -2.09512e+01 |134  0.00290 -3.30862e+01 |135 -0.01816 -2.10412e+01
136  0.03569 -2.77527e+01 |137  0.04991  1.19721e+01 |138  0.01319 -4.77412e+00
139  0.01351 -2.21844e+01 |140  0.06614 -2.01609e+01 |141  0.03343 -7.92767e+00
142  0.05312 -6.55610e+01 |143  0.01470 -4.49159e+01 |144  0.04187 -2.54953e+01
145 -0.03685 -2.09549e+00 |146  0.01608 -1.44256e+01 |147 -0.01088  4.98027e-01
148  0.05284 -1.87133e+01 |149  0.01062 -2.44937e+01 |150  0.04651 -6.97593e+01
151 -0.04537 -1.62091e+01 |152  0.02656 -3.20695e+01 |153 -0.07864 -1.35890e+00
154  0.02312  3.12392e+01 |155 -0.01326  1.89065e+00 |156  0.02004 -3.56526e+00
157 -0.04262 -4.83316e+00 |158  0.10099 -2.65223e+01 |159  0.04024 -1.92843e+01
160  0.00149  1.10158e-01 |161  0.00038  3.13931e-03 |162  0.42655 -5.97980e+00
163 -2.42940  1.81148e+02 |164 -0.62562 -1.41248e+01 |165 -0.55912 -1.79588e+01
166 -0.44899 -8.03669e+00 |
166 variables; iteration 60; function evaluation 77; phase 4
Function value 8.1751837e+02; maximum gradient component mag -2.1539e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.33156 -1.46670e+02 |  2 -0.74359 -2.24468e+02 |  3  2.51561 -8.97686e+01
  4  5.19392  4.69603e-01 |  5  6.25602  2.36963e+00 |  6  1.84904 -6.47579e-01
  7  2.71624  1.69522e+02 |  8  7.48214 -1.66758e+01 |  9  6.22456  3.15299e+01
 10  5.19383 -1.82923e+01 | 11 -3.04281 -1.97987e+02 | 12 -0.02108 -5.00680e+01
 13  0.03557 -2.08803e+01 | 14  0.06535  4.22230e+01 | 15  0.09295  7.82588e+00
 16  0.11339 -3.85014e+01 | 17  0.09261 -3.90328e+01 | 18  0.07643 -3.07868e+01
 19  0.07399 -8.34978e+01 | 20  0.06341 -1.15632e+02 | 21  0.04479 -1.12569e+02
 22  0.07038 -1.82474e+02 | 23  0.07491 -2.31626e+02 | 24  0.06886 -1.87129e+02
 25  0.07287 -1.95339e+02 | 26  0.07940 -2.43062e+02 | 27  0.08199 -1.94010e+02
 28  0.05977  1.33246e+02 | 29  0.01637  4.13543e+02 | 30  0.01367  4.30417e+02
 31  0.02208  4.53205e+02 | 32  0.01707  4.08346e+02 | 33 -0.01583  3.63210e+02
 34 -0.04684  3.67208e+02 | 35 -0.05118  3.52035e+02 | 36 -0.10660  3.62870e+02
 37 -0.06692  2.72081e+02 | 38 -0.03772  2.58247e+02 | 39 -0.01269  1.64694e+02
 40 -0.00013  1.49889e+02 | 41  0.00198  1.47672e+02 | 42 -0.03445 -1.36586e+01
 43 -0.04168 -5.62238e+01 | 44 -0.09973 -1.65885e+02 | 45 -0.11018 -1.02861e+02
 46 -0.06902 -2.07275e+02 | 47 -0.04980 -2.06982e+02 | 48 -0.04829 -2.30708e+02
 49 -0.05259 -1.89226e+02 | 50 -0.04726 -2.00927e+02 | 51 -0.04897 -1.87805e+02
 52 -0.04731 -2.26962e+02 | 53 -0.04446 -2.34550e+02 | 54 -0.04997 -3.09568e+02
 55 -0.04725 -2.48715e+02 | 56 -0.05104 -2.72629e+02 | 57 -0.04284 -1.29328e+02
 58 -0.05244 -3.40941e+02 | 59 -0.05399 -2.18777e+02 | 60 -0.05371 -1.91011e+02
 61 -0.04717 -1.72558e+02 | 62 -0.05557 -3.60200e+02 | 63 -0.05171 -2.11200e+02
 64 -0.05697 -1.83601e+02 | 65 -0.04679 -2.84003e+02 | 66 -0.04482 -2.93420e+02
 67 -0.03716 -3.49087e+02 | 68 -0.03712 -4.50308e+02 | 69 -0.03427 -3.99032e+02
 70 -0.03146 -3.39991e+02 | 71 -0.03066 -2.98188e+02 | 72 -0.02452 -2.42419e+02
 73 13.44306  1.76603e+00 | 74  0.11606 -2.15386e+03 | 75  0.00547  1.20363e+01
 76 -0.00080  8.80744e+00 | 77 -0.00692  5.52231e+00 | 78 -0.01281  2.31157e+00
 79 -0.01859 -8.52787e-01 | 80 -0.02432 -3.97822e+00 | 81 -0.02945 -6.80758e+00
 82 -0.03409 -9.37683e+00 | 83 -0.03829 -1.17109e+01 | 84 -0.04184 -1.37178e+01
 85 -0.04460 -1.53765e+01 | 86 -0.04658 -1.67317e+01 | 87 -0.04781 -1.78730e+01
 88 -0.04830 -1.89188e+01 | 89 -0.04819 -2.00824e+01 | 90 -0.04751 -2.15240e+01
 91 -0.04579 -2.31379e+01 | 92 -0.04130 -2.42420e+01 | 93 -0.03144 -2.41562e+01
 94 -0.02002 -2.50266e+01 | 95 -0.02104 -2.92749e+01 | 96 -0.03342 -3.42037e+01
 97  0.11840 -1.17351e+02 | 98  0.01006 -1.92458e+01 | 99  0.02810  1.32304e+01
100  0.16077  3.62580e+02 |101 -0.07237 -2.52405e+01 |102 -0.05499 -6.48011e+00
103  0.05882  1.94569e+02 |104 -0.06699 -1.19458e+01 |105 -0.00168  5.01124e+01
106  0.03889  1.05685e+02 |107 -0.03744  1.79204e+01 |108 -0.11493 -3.15915e+01
109 -0.03855  1.63700e+02 |110  0.02924  7.78217e+02 |111 -0.04323  2.68629e+02
112 -0.03331  3.44768e+02 |113 -0.01891  4.30677e+02 |114 -0.02197  3.81134e+02
115 -0.02887  3.07269e+02 |116 -0.03828  2.20232e+02 |117 -0.03358  1.64686e+02
118 -0.04570  5.17379e+01 |119 -0.01504  1.05366e+02 |120 -0.04648  2.50066e+01
121 -0.05103 -4.15239e+01 |122 -0.06580 -1.01466e+02 |123 -0.03733 -1.29177e+02
124 -0.02181 -1.00317e+02 |125  0.00872 -1.36831e+02 |126  0.03741 -2.52670e+02
127  0.04338 -2.46602e+02 |128  0.05124 -4.33676e+02 |129  0.04897 -4.08080e+02
130  0.02118 -2.43092e+02 |131  0.01323 -1.09035e+02 |132  0.01802 -1.19162e+02
133  0.01138 -9.70377e+01 |134  0.00146 -1.47736e+02 |135  0.00262 -1.30685e+02
136  0.04683 -3.35284e+02 |137  0.04400 -3.25871e+02 |138  0.04031 -1.28541e+02
139  0.04010 -1.19728e+02 |140  0.07437 -4.08559e+02 |141  0.04827 -2.58310e+02
142  0.06729 -2.57881e+02 |143  0.06547 -3.64221e+01 |144  0.04655 -2.31387e+02
145 -0.02824 -7.55906e+01 |146  0.04960 -1.32150e+02 |147 -0.01762 -1.04167e+02
148  0.07474 -2.36106e+02 |149  0.04318 -3.84704e+01 |150  0.08529 -8.11436e+01
151 -0.05875 -6.44340e+01 |152  0.04355 -2.42522e+02 |153 -0.10818 -5.86182e+01
154  0.06495  4.00122e+01 |155  0.05763  8.35290e+01 |156  0.03938 -4.02696e+01
157 -0.01637 -1.13425e+01 |158  0.14616 -5.87841e+01 |159 -0.01562 -6.02973e+01
160  0.00492  2.33195e+00 |161  0.00143  6.80196e-01 |162 -0.47477 -6.73643e+01
163 -2.27813  2.95220e+02 |164 -0.51607  1.43757e+01 |165 -0.38884  8.13200e+00
166 -1.49246  1.02050e+01 |
166 variables; iteration 80; function evaluation 101; phase 4
Function value 8.1048772e+02; maximum gradient component mag -2.0335e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.29872  3.76802e+01 |  2 -0.70796 -2.11466e+02 |  3  2.51644 -1.37277e+02
  4  5.18824  8.65141e+00 |  5  6.27030 -3.91934e-01 |  6  1.84483 -4.72198e-01
  7  2.70947  1.10883e+02 |  8  7.44469 -1.13441e+01 |  9  6.25383  3.01120e+01
 10  5.25430 -1.90309e+01 | 11 -3.06846 -4.09555e+01 | 12 -0.01719  6.35827e+01
 13  0.03876  4.64118e+01 | 14  0.06729  6.84570e+01 | 15  0.09426  1.28619e+01
 16  0.11453 -5.94473e+01 | 17  0.09378 -4.54409e+01 | 18  0.07778 -1.80878e+01
 19  0.07668 -1.12545e+00 | 20  0.06277 -2.08047e+02 | 21  0.04604 -8.89951e+01
 22  0.07195 -1.39332e+02 | 23  0.07565 -2.30196e+02 | 24  0.06915 -1.99166e+02
 25  0.07323 -2.03276e+02 | 26  0.08125 -2.04759e+02 | 27  0.08328 -2.12466e+02
 28  0.06156  9.51336e+01 | 29  0.01928  4.08867e+02 | 30  0.01507  3.41771e+02
 31  0.02694  5.40913e+02 | 32  0.01719  2.43271e+02 | 33 -0.01039  4.80861e+02
 34 -0.04447  3.21320e+02 | 35 -0.04965  2.71061e+02 | 36 -0.10436  3.34890e+02
 37 -0.06514  2.35687e+02 | 38 -0.03558  2.60455e+02 | 39 -0.00797  3.33214e+02
 40  0.00098  1.51068e+02 | 41  0.00207  1.14469e+02 | 42 -0.03406 -1.22040e+00
 43 -0.03931  8.90661e+01 | 44 -0.10056 -1.64642e+02 | 45 -0.10837  5.76521e+01
 46 -0.06707 -2.41024e+01 | 47 -0.04853 -5.22879e+01 | 48 -0.04672 -5.91842e+01
 49 -0.05302 -1.29415e+02 | 50 -0.04636 -7.23037e+01 | 51 -0.04877 -9.87374e+01
 52 -0.04639 -9.52455e+01 | 53 -0.04279 -5.59130e+01 | 54 -0.04898 -1.59234e+02
 55 -0.04625 -9.42059e+01 | 56 -0.05132 -1.87783e+02 | 57 -0.04115  5.62620e+01
 58 -0.05193 -2.14988e+02 | 59 -0.05398 -1.29841e+02 | 60 -0.05413 -1.35592e+02
 61 -0.04543 -6.11614e+00 | 62 -0.05488 -2.57580e+02 | 63 -0.05276 -2.10836e+02
 64 -0.05660 -1.04498e+02 | 65 -0.04636 -2.01867e+02 | 66 -0.04359 -1.62749e+02
 67 -0.03685 -2.65257e+02 | 68 -0.03626 -3.25446e+02 | 69 -0.03306 -2.44758e+02
 70 -0.03062 -1.94312e+02 | 71 -0.03014 -1.62017e+02 | 72 -0.02439 -1.24733e+02
 73 13.64936  3.54468e+00 | 74  0.11915 -2.03351e+03 | 75  0.02910  2.85853e+01
 76  0.02181  2.55832e+01 | 77  0.01436  2.22423e+01 | 78  0.00692  1.88068e+01
 79 -0.00065  1.52688e+01 | 80 -0.00845  1.16016e+01 | 81 -0.01600  8.00279e+00
 82 -0.02328  4.50614e+00 | 83 -0.03042  1.06257e+00 | 84 -0.03718 -2.22704e+00
 85 -0.04332 -5.29915e+00 | 86 -0.04885 -8.18251e+00 | 87 -0.05375 -1.09159e+01
 88 -0.05788 -1.35036e+01 | 89 -0.06122 -1.60054e+01 | 90 -0.06334 -1.83058e+01
 91 -0.06286 -1.98815e+01 | 92 -0.05632 -1.95134e+01 | 93 -0.03946 -1.62411e+01
 94 -0.01924 -1.39196e+01 | 95 -0.02689 -1.98242e+01 | 96 -0.05797 -2.97115e+01
 97  0.12493 -9.19178e+01 | 98  0.02315 -1.09678e+01 | 99  0.02848  1.70401e+01
100  0.16329  3.83866e+02 |101 -0.09097 -2.51497e+01 |102 -0.04760  6.35608e+00
103  0.05995  1.87617e+02 |104 -0.06152  1.85682e+00 |105  0.01116  6.69417e+01
106  0.03271  8.09020e+01 |107 -0.02168  3.23532e+01 |108 -0.12058 -2.33142e+01
109 -0.04292  1.38488e+02 |110  0.02414  6.55350e+02 |111 -0.04416  2.51809e+02
112 -0.03429  3.27101e+02 |113 -0.01703  4.31087e+02 |114 -0.02345  3.63669e+02
115 -0.02723  3.12625e+02 |116 -0.04286  2.03845e+02 |117 -0.03497  1.65892e+02
118 -0.04112  7.27166e+01 |119 -0.01213  1.34026e+02 |120 -0.04940  4.67495e+01
121 -0.03358  6.38512e+00 |122 -0.09237 -5.67304e+01 |123 -0.00573 -5.66466e+01
124 -0.03266 -3.10199e+01 |125  0.02275 -5.11251e+01 |126  0.02784 -1.12606e+02
127  0.06674 -3.57444e+01 |128  0.03620 -2.21987e+02 |129  0.07310 -1.94483e+02
130  0.01043 -1.22535e+02 |131  0.02058 -5.14939e+01 |132  0.02009 -7.46880e+01
133  0.00141 -4.05758e+01 |134  0.03405 -6.31959e+01 |135 -0.07389 -5.70820e+01
136  0.08074 -7.58061e+01 |137  0.02789 -1.44840e+02 |138  0.05699 -1.57969e+01
139  0.04088 -6.94714e+01 |140  0.07516 -3.72772e+02 |141  0.05710 -2.27793e+02
142  0.06869 -2.44798e+02 |143  0.06498 -3.35666e+01 |144  0.05681 -2.12364e+02
145 -0.07118 -5.93422e+01 |146  0.07179  1.27980e+01 |147 -0.04693 -7.16786e+01
148  0.08387 -1.82448e+02 |149  0.03957 -1.79246e+01 |150  0.09863  3.13587e+01
151 -0.14244 -6.03969e+01 |152  0.06579 -1.40196e+02 |153 -0.17612 -6.43474e+01
154  0.07214  5.50047e+01 |155  0.06426  8.61660e+01 |156  0.03953 -5.27718e+01
157 -0.03161 -2.10116e+01 |158  0.14351 -1.00119e+02 |159 -0.00830 -5.95249e+01
160  0.00795  2.85384e+00 |161  0.00232  8.33825e-01 |162 -0.49691 -5.42114e+01
163 -2.27951  6.03452e+01 |164 -0.51675  1.54685e+01 |165 -0.43629  6.63769e+00
166 -1.46232  1.52863e+01 |
166 variables; iteration 100; function evaluation 124; phase 4
Function value 7.1526133e+02; maximum gradient component mag -1.5961e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.86182 -8.80838e+00 |  2 -0.69049 -1.92046e+02 |  3  2.52955 -4.08259e+01
  4  5.10815  2.74442e+00 |  5  6.36701  3.33375e+00 |  6  1.88047 -2.52917e+00
  7  2.65562  1.77772e+01 |  8  6.88586 -7.27267e+00 |  9  6.46116  1.44586e+01
 10  6.33100 -2.00789e+00 | 11 -3.41958 -3.14546e+01 | 12  0.00462  1.95022e+02
 13  0.05499  5.49724e+01 | 14  0.08020  8.86580e+01 | 15  0.10476 -9.21732e+01
 16  0.12944 -1.14770e+02 | 17  0.11261 -2.27955e+00 | 18  0.09784  4.44135e+01
 19  0.09711  5.18980e+01 | 20  0.08865  1.06858e+02 | 21  0.06360 -2.80093e+02
 22  0.09242 -1.44254e+02 | 23  0.09800 -1.63649e+01 | 24  0.08727 -4.85238e+01
 25  0.08955 -3.98204e+01 | 26  0.09805  2.17365e+01 | 27  0.09285 -3.51313e+02
 28  0.07667  9.05905e+01 | 29  0.03179  9.59799e+01 | 30  0.03402  2.66435e+02
 31  0.04178  1.47439e+02 | 32  0.03990  1.69585e+02 | 33  0.00987  2.22197e+02
 34 -0.02098  2.45963e+02 | 35 -0.02751  1.43850e+02 | 36 -0.08355  1.42937e+02
 37 -0.04359  1.27689e+02 | 38 -0.01626  5.59607e+01 | 39  0.00511 -2.01064e+02
 40  0.02644  2.97051e+02 | 41  0.02455  8.53680e+01 | 42 -0.00734  1.92148e+02
 43 -0.01846 -7.01567e+01 | 44 -0.07942 -3.28837e+02 | 45 -0.08016  3.07412e+02
 46 -0.04517 -9.29330e+01 | 47 -0.02153  1.48729e+02 | 48 -0.02391 -6.72196e+01
 49 -0.03151 -1.86683e+02 | 50 -0.02459 -9.08299e+01 | 51 -0.02617 -4.98504e+01
 52 -0.02384 -3.01799e+01 | 53 -0.02215 -8.06039e+01 | 54 -0.02639 -6.15268e+01
 55 -0.02470 -3.46445e+01 | 56 -0.02684  5.87215e+01 | 57 -0.02505 -1.31491e+02
 58 -0.03376 -1.63222e+02 | 59 -0.03576 -3.57339e+01 | 60 -0.03422  8.92437e+01
 61 -0.03039 -2.18622e+01 | 62 -0.04317 -4.31339e+02 | 63 -0.03440  1.53608e+01
 64 -0.04355 -1.45930e+02 | 65 -0.03169 -1.22465e+02 | 66 -0.02992 -1.04609e+02
 67 -0.02251 -1.33313e+02 | 68 -0.02087 -9.65528e+01 | 69 -0.01809 -4.78126e+00
 70 -0.01845 -8.15101e+01 | 71 -0.01812 -3.31609e+01 | 72 -0.01745 -2.49597e+02
 73 13.16896  8.26262e+00 | 74  0.14483 -1.59605e+03 | 75  0.01529  2.31685e+01
 76  0.00988  2.14246e+01 | 77  0.00445  1.94764e+01 | 78 -0.00093  1.74791e+01
 79 -0.00640  1.54109e+01 | 80 -0.01201  1.32406e+01 | 81 -0.01746  1.10802e+01
 82 -0.02273  8.94568e+00 | 83 -0.02796  6.78121e+00 | 84 -0.03301  4.63656e+00
